MemTotal:       32755048 kB
MemFree:        19382108 kB
MemAvailable:   31438108 kB
Buffers:         2276852 kB
Cached:          9984972 kB
SwapCached:            0 kB
Active:          8886068 kB
Inactive:        3586856 kB
Active(anon):       1744 kB
Inactive(anon):   407400 kB
Active(file):    8884324 kB
Inactive(file):  3179456 kB
Unevictable:      188372 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2468 kB
Writeback:             0 kB
AnonPages:        399200 kB
Mapped:           313508 kB
Shmem:            193044 kB
KReclaimable:     455332 kB
Slab:             589140 kB
SReclaimable:     455332 kB
SUnreclaim:       133808 kB
KernelStack:        8020 kB
PageTables:        17160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3289504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25456 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
