MemTotal:       16380096 kB
MemFree:         7080952 kB
MemAvailable:   15364844 kB
Buffers:           59344 kB
Cached:          8334956 kB
SwapCached:            0 kB
Active:           691080 kB
Inactive:        8146512 kB
Active(anon):       1864 kB
Inactive(anon):   459212 kB
Active(file):     689216 kB
Inactive(file):  7687300 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89876 kB
Writeback:             0 kB
AnonPages:        449004 kB
Mapped:           239432 kB
Shmem:             12784 kB
KReclaimable:     244856 kB
Slab:             334024 kB
SReclaimable:     244856 kB
SUnreclaim:        89168 kB
KernelStack:        7584 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     7143424 kB
DirectMap1G:    11534336 kB
