
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 849) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1634) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2397) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2899) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 3719) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 3994) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:75) (tPR = 4634) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4131) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4517) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 4680) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3143) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103650 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 317) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 486) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 855) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 799) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1150) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1540) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1413) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1456) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1800) [OK] 
