MemTotal:       32755048 kB
MemFree:        15549276 kB
MemAvailable:   31252052 kB
Buffers:          533936 kB
Cached:         15413316 kB
SwapCached:            0 kB
Active:          2963564 kB
Inactive:       13257808 kB
Active(anon):       1916 kB
Inactive(anon):   575060 kB
Active(file):    2961648 kB
Inactive(file): 12682748 kB
Unevictable:      192240 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16156 kB
Writeback:             0 kB
AnonPages:        466548 kB
Mapped:           361868 kB
Shmem:            297904 kB
KReclaimable:     521492 kB
Slab:             678908 kB
SReclaimable:     521492 kB
SUnreclaim:       157416 kB
KernelStack:        8992 kB
PageTables:        18628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4035908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27124 kB
VmallocChunk:          0 kB
Percpu:            10752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
