MemTotal:       32755048 kB
MemFree:         7874204 kB
MemAvailable:   23912456 kB
Buffers:          782852 kB
Cached:         15364492 kB
SwapCached:            0 kB
Active:          8863460 kB
Inactive:       15017024 kB
Active(anon):    2183296 kB
Inactive(anon):  5713748 kB
Active(file):    6680164 kB
Inactive(file):  9303276 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333780 kB
Writeback:             0 kB
AnonPages:       7887536 kB
Mapped:           354896 kB
Shmem:            158912 kB
KReclaimable:     517924 kB
Slab:             672540 kB
SReclaimable:     517924 kB
SUnreclaim:       154616 kB
KernelStack:        8764 kB
PageTables:        31012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20832972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18528 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
