MemTotal:       32755048 kB
MemFree:         8687236 kB
MemAvailable:   23927524 kB
Buffers:          749100 kB
Cached:         14621716 kB
SwapCached:            0 kB
Active:          8608584 kB
Inactive:       14494700 kB
Active(anon):    2183340 kB
Inactive(anon):  5713120 kB
Active(file):    6425244 kB
Inactive(file):  8781580 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3440 kB
Writeback:             0 kB
AnonPages:       7886760 kB
Mapped:           339856 kB
Shmem:            159000 kB
KReclaimable:     496576 kB
Slab:             648940 kB
SReclaimable:     496576 kB
SUnreclaim:       152364 kB
KernelStack:        8784 kB
PageTables:        31332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20829108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47108 kB
VmallocChunk:          0 kB
Percpu:            18528 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
