
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231020-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 865) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1299) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2043) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2918) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3140) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3738) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4531) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4857) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4660) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 4235) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3132) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103437 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 447) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 677) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 925) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1043) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1032) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1346) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1663) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1960) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1884) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2176) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3775) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:220) (tPR = 4716) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:238:233) (tPR = 4718) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 5395) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:296:292) (tPR = 5231) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:350) (tPR = 7075) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:389) (tPR = 6778) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:448) (tPR = 8454) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:519) (tPR = 9072) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:613) (tPR = 10177) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:713:697) (tPR = 12166) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:837) (tPR = 15345) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1005:984) (tPR = 16963) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1177:1162) (tPR = 20368) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1396:1381) (tPR = 23525) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1626:1609) (tPR = 27653) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1926) (tPR = 31626) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2311:2293) (tPR = 37092) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 43565) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3319:3319) (tPR = 52735) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3980:3980) (tPR = 60386) [OK] 
   223s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4703:4703) (tPR = 69912) [OK] 
   228s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5742:5742) (tPR = 87235) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6529:6509) (tPR = 98180) [OK] 
   237s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7809:6924) (tPR = 105942) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 6725
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:666:650) (tPR = 13850) [OK] 
   280s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1340:1308) (tPR = 25063) [OK] 
   284s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2011:1969) (tPR = 35778) [OK] 
   289s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2696:2640) (tPR = 47396) [OK] 
   293s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3341:3306) (tPR = 55827) [OK] 
   297s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4036:4036) (tPR = 65489) [OK] 
   301s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4755:4756) (tPR = 73536) [OK] 
   305s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5396:5396) (tPR = 81700) [OK] 
   309s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6162:6164) (tPR = 90478) [OK] 
   314s:       rampup IR =   6725 ........ (rIR:aIR:PR = 6725:6686:6685) (tPR = 101113) [OK] 
   322s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6720:6719) (tPR = 100557) [OK] 
