MemTotal:        8117656 kB
MemFree:         7095668 kB
MemAvailable:    7246604 kB
Buffers:           32712 kB
Cached:           338808 kB
SwapCached:            0 kB
Active:           719444 kB
Inactive:          76660 kB
Active(anon):     432304 kB
Inactive(anon):     9984 kB
Active(file):     287140 kB
Inactive(file):    66676 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        430308 kB
Mapped:           211268 kB
Shmem:             12692 kB
KReclaimable:      36052 kB
Slab:              95588 kB
SReclaimable:      36052 kB
SUnreclaim:        59536 kB
KernelStack:        6952 kB
PageTables:        13708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031352 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
