MemTotal:       16380096 kB
MemFree:         6377304 kB
MemAvailable:   15366716 kB
Buffers:           94248 kB
Cached:          8921204 kB
SwapCached:           28 kB
Active:          1053288 kB
Inactive:        8402944 kB
Active(anon):       1888 kB
Inactive(anon):   456344 kB
Active(file):    1051400 kB
Inactive(file):  7946600 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389640 kB
Writeback:             0 kB
AnonPages:        446316 kB
Mapped:           237688 kB
Shmem:             12508 kB
KReclaimable:     328892 kB
Slab:             429240 kB
SReclaimable:     328892 kB
SUnreclaim:       100348 kB
KernelStack:        7552 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      206700 kB
DirectMap2M:     9230336 kB
DirectMap1G:     9437184 kB
