MemTotal:       16380096 kB
MemFree:        15352216 kB
MemAvailable:   15483092 kB
Buffers:           33604 kB
Cached:           348632 kB
SwapCached:            0 kB
Active:           145468 kB
Inactive:         654900 kB
Active(anon):       1764 kB
Inactive(anon):   434060 kB
Active(file):     143704 kB
Inactive(file):   220840 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               676 kB
Writeback:             0 kB
AnonPages:        423696 kB
Mapped:           208836 kB
Shmem:             12708 kB
KReclaimable:      38696 kB
Slab:             100876 kB
SReclaimable:      38696 kB
SUnreclaim:        62180 kB
KernelStack:        7428 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54452 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
