MemTotal:       32755048 kB
MemFree:         6477688 kB
MemAvailable:   31459552 kB
Buffers:          425272 kB
Cached:         24515816 kB
SwapCached:            0 kB
Active:          7342940 kB
Inactive:       17806680 kB
Active(anon):       1784 kB
Inactive(anon):   370424 kB
Active(file):    7341156 kB
Inactive(file): 17436256 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            392460 kB
Writeback:             0 kB
AnonPages:        362828 kB
Mapped:           371188 kB
Shmem:            158704 kB
KReclaimable:     667564 kB
Slab:             841640 kB
SReclaimable:     667564 kB
SUnreclaim:       174076 kB
KernelStack:        8016 kB
PageTables:        15968 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30396 kB
VmallocChunk:          0 kB
Percpu:            27936 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
