
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 692) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1604) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2035) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:35:35) (tPR = 2796) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3623) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 3126) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4325) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4362) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4418) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4544) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3147) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103714 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 284) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 457) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 584) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 938) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1176) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1187) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1657) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1798) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1925) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2234) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:198:193) (tPR = 3588) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4282) [OK] 
