MemTotal:       32755048 kB
MemFree:        18485312 kB
MemAvailable:   31711372 kB
Buffers:           96720 kB
Cached:         13308476 kB
SwapCached:            0 kB
Active:          2151832 kB
Inactive:       11520460 kB
Active(anon):       1692 kB
Inactive(anon):   315228 kB
Active(file):    2150140 kB
Inactive(file): 11205232 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2044 kB
Writeback:             0 kB
AnonPages:        309684 kB
Mapped:           274036 kB
Shmem:             44820 kB
KReclaimable:     333800 kB
Slab:             456492 kB
SReclaimable:     333800 kB
SUnreclaim:       122692 kB
KernelStack:        6756 kB
PageTables:        13144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2294424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24284 kB
VmallocChunk:          0 kB
Percpu:             9824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
