MemTotal:        8117656 kB
MemFree:         7101272 kB
MemAvailable:    7252424 kB
Buffers:           32708 kB
Cached:           339052 kB
SwapCached:            0 kB
Active:           720464 kB
Inactive:          76680 kB
Active(anon):     433136 kB
Inactive(anon):    10012 kB
Active(file):     287328 kB
Inactive(file):    66668 kB
Unevictable:        5604 kB
Mlocked:            5604 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               820 kB
Writeback:             0 kB
AnonPages:        431224 kB
Mapped:           211656 kB
Shmem:             12704 kB
KReclaimable:      36128 kB
Slab:              96208 kB
SReclaimable:      36128 kB
SUnreclaim:        60080 kB
KernelStack:        6992 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
