MemTotal:       32755048 kB
MemFree:         5913928 kB
MemAvailable:   30961156 kB
Buffers:          747572 kB
Cached:         24552860 kB
SwapCached:            0 kB
Active:          6747520 kB
Inactive:       18800464 kB
Active(anon):       1932 kB
Inactive(anon):   759072 kB
Active(file):    6745588 kB
Inactive(file): 18041392 kB
Unevictable:      232168 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23876 kB
Writeback:             0 kB
AnonPages:        479704 kB
Mapped:           372976 kB
Shmem:            508500 kB
KReclaimable:     735648 kB
Slab:             922908 kB
SReclaimable:     735648 kB
SUnreclaim:       187260 kB
KernelStack:       10100 kB
PageTables:        19204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4267052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28696 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
