MemTotal:       16380096 kB
MemFree:        14924616 kB
MemAvailable:   15453452 kB
Buffers:           35860 kB
Cached:           736576 kB
SwapCached:            0 kB
Active:           394344 kB
Inactive:         802928 kB
Active(anon):       1736 kB
Inactive(anon):   440788 kB
Active(file):     392608 kB
Inactive(file):   362140 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        430576 kB
Mapped:           209564 kB
Shmem:             12700 kB
KReclaimable:      54204 kB
Slab:             118796 kB
SReclaimable:      54204 kB
SUnreclaim:        64592 kB
KernelStack:        7388 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3043720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      151404 kB
DirectMap2M:     5091328 kB
DirectMap1G:    13631488 kB
