MemTotal:       16380088 kB
MemFree:        14917048 kB
MemAvailable:   15444800 kB
Buffers:           35628 kB
Cached:           735904 kB
SwapCached:            0 kB
Active:           394108 kB
Inactive:         799924 kB
Active(anon):       1764 kB
Inactive(anon):   438444 kB
Active(file):     392344 kB
Inactive(file):   361480 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            104704 kB
Writeback:             0 kB
AnonPages:        428140 kB
Mapped:           208660 kB
Shmem:             12700 kB
KReclaimable:      54252 kB
Slab:             119540 kB
SReclaimable:      54252 kB
SUnreclaim:        65288 kB
KernelStack:        7480 kB
PageTables:        13696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3025504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     4048896 kB
DirectMap1G:    14680064 kB
