MemTotal:       16380096 kB
MemFree:         6129604 kB
MemAvailable:   15359500 kB
Buffers:           58724 kB
Cached:          9269568 kB
SwapCached:            0 kB
Active:           745688 kB
Inactive:        9027600 kB
Active(anon):       1852 kB
Inactive(anon):   460856 kB
Active(file):     743836 kB
Inactive(file):  8566744 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1132 kB
Writeback:             0 kB
AnonPages:        450668 kB
Mapped:           238788 kB
Shmem:             12720 kB
KReclaimable:     256796 kB
Slab:             348344 kB
SReclaimable:     256796 kB
SUnreclaim:        91548 kB
KernelStack:        7504 kB
PageTables:        13748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
