MemTotal:        8135336 kB
MemFree:         7094048 kB
MemAvailable:    7256840 kB
Buffers:           33364 kB
Cached:           348956 kB
SwapCached:            0 kB
Active:           144856 kB
Inactive:         662444 kB
Active(anon):       1772 kB
Inactive(anon):   440892 kB
Active(file):     143084 kB
Inactive(file):   221552 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:        430708 kB
Mapped:           208964 kB
Shmem:             12696 kB
KReclaimable:      38128 kB
Slab:              97660 kB
SReclaimable:      38128 kB
SUnreclaim:        59532 kB
KernelStack:        6976 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3022468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53164 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
