
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s:      0s: 
     0s: Binary log file is ./specjbb2015-C-20241019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1030) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1244) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2297) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2761) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3340) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:56) (tPR = 3815) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4398) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4385) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4182) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4550) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3164) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103519 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 261) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 435) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 838) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1058) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1140) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:64) (tPR = 1228) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1661) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1703) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1981) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2006) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3581) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4220) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:246) (tPR = 4591) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:280:275) (tPR = 5647) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 6020) [OK] 
   155s:       trying IR =    349 ...... (rIR:aIR:PR = 349:345:338) (tPR = 6398) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:385) (tPR = 7430) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 8038) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:521) (tPR = 9654) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:605) (tPR = 11094) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:717:701) (tPR = 12343) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:825:807) (tPR = 13750) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:971) (tPR = 17008) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1154:1129) (tPR = 19460) [OK] 
   195s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1372:1344) (tPR = 23381) [OK] 
   202s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1673:1672) (tPR = 28982) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1943:1939) (tPR = 31431) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2283:2265) (tPR = 35141) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2807:2807) (tPR = 44913) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3318:3317) (tPR = 50219) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3974:3974) (tPR = 61632) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4701:4701) (tPR = 72057) [OK] 
   231s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5558:5556) (tPR = 84721) [OK] 
   236s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6822:6851) (tPR = 103816) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7856:6635) (tPR = 98470) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 6725
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    673 .... (rIR:aIR:PR = 673:687:669) (tPR = 14158) [OK] 
   283s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1369:1340) (tPR = 25773) [OK] 
   287s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1994:1954) (tPR = 35058) [OK] 
   291s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2690:2630) (tPR = 45334) [OK] 
   295s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3376:3321) (tPR = 56494) [OK] 
   299s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4039:4033) (tPR = 66443) [OK] 
   303s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4711:4711) (tPR = 73909) [OK] 
   307s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5346:5345) (tPR = 84024) [OK] 
   311s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5965:5962) (tPR = 86093) [OK] 
   315s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6586:6582) (tPR = 99746) [OK] 
   320s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6681:6652) (tPR = 99182) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220510 Kb) (term) (init) ...
   376s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   379s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:689:689) (tPR = 10635) [OK] 
   384s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1347:1347) (tPR = 19808) [OK] 
   388s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2020:2003) (tPR = 30773) [OK] 
   392s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2683:2683) (tPR = 40678) [OK] 
   396s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3386:3386) (tPR = 50615) [OK] 
   400s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4076:4076) (tPR = 59601) [OK] 
   404s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4774:4774) (tPR = 70534) [OK] 
   408s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5406:5403) (tPR = 80329) [OK] 
   412s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6131:6132) (tPR = 92134) [OK] 
   418s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6747:6740) (tPR = 100012) [OK] 
   427s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6834:6835) (tPR = 100740) [OK] 
   436s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6800:6808) (tPR = 101058) [OK] 
   444s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6898:6898) (tPR = 102899) [OK] 
   453s:       trying IR =   6898 ........ (rIR:aIR:PR = 6898:7104:7124) (tPR = 105613) [OK] 
   461s:       trying IR =   6932 ....... (rIR:aIR:PR = 6932:7115:7150) (tPR = 106076) [OK] 
   468s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6975:6975) (tPR = 102996) [OK] 
   477s:       trying IR =   7024 ....... (rIR:aIR:PR = 7024:7155:7188) (tPR = 106882) [OK] 
