MemTotal:       32755048 kB
MemFree:         7663852 kB
MemAvailable:   31450416 kB
Buffers:          423656 kB
Cached:         23344564 kB
SwapCached:            0 kB
Active:          7274464 kB
Inactive:       16702504 kB
Active(anon):       1780 kB
Inactive(anon):   370644 kB
Active(file):    7272684 kB
Inactive(file): 16331860 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6012 kB
Writeback:             0 kB
AnonPages:        363240 kB
Mapped:           369440 kB
Shmem:            158720 kB
KReclaimable:     645132 kB
Slab:             817532 kB
SReclaimable:     645132 kB
SUnreclaim:       172400 kB
KernelStack:        8016 kB
PageTables:        15932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30396 kB
VmallocChunk:          0 kB
Percpu:            27552 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
