MemTotal:       32755048 kB
MemFree:        18124612 kB
MemAvailable:   31300440 kB
Buffers:          186376 kB
Cached:         13317820 kB
SwapCached:            0 kB
Active:          1371136 kB
Inactive:       12383200 kB
Active(anon):       1916 kB
Inactive(anon):   504800 kB
Active(file):    1369220 kB
Inactive(file): 11878400 kB
Unevictable:      229104 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16116 kB
Writeback:             0 kB
AnonPages:        479084 kB
Mapped:           314396 kB
Shmem:            251624 kB
KReclaimable:     391320 kB
Slab:             531112 kB
SReclaimable:     391320 kB
SUnreclaim:       139792 kB
KernelStack:        8912 kB
PageTables:        18364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4000784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26392 kB
VmallocChunk:          0 kB
Percpu:             8832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      193528 kB
DirectMap2M:     7032832 kB
DirectMap1G:    27262976 kB
