MemTotal:       16380096 kB
MemFree:        15322112 kB
MemAvailable:   15452872 kB
Buffers:           33512 kB
Cached:           348580 kB
SwapCached:            0 kB
Active:           145192 kB
Inactive:         659324 kB
Active(anon):       1780 kB
Inactive(anon):   438392 kB
Active(file):     143412 kB
Inactive(file):   220932 kB
Unevictable:        5584 kB
Mlocked:            5584 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               788 kB
Writeback:             0 kB
AnonPages:        427824 kB
Mapped:           208708 kB
Shmem:             12708 kB
KReclaimable:      38860 kB
Slab:             101500 kB
SReclaimable:      38860 kB
SUnreclaim:        62640 kB
KernelStack:        7644 kB
PageTables:        13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3099564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
