MemTotal:       32755048 kB
MemFree:         5579500 kB
MemAvailable:   31516936 kB
Buffers:          328100 kB
Cached:         25426180 kB
SwapCached:            0 kB
Active:          8618148 kB
Inactive:       17502520 kB
Active(anon):       1680 kB
Inactive(anon):   414524 kB
Active(file):    8616468 kB
Inactive(file): 17087996 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2448 kB
Writeback:             0 kB
AnonPages:        408492 kB
Mapped:           326460 kB
Shmem:             44852 kB
KReclaimable:     696084 kB
Slab:             871352 kB
SReclaimable:     696084 kB
SUnreclaim:       175268 kB
KernelStack:        6684 kB
PageTables:        13208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2378004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28496 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
