MemTotal:       32755048 kB
MemFree:         3942864 kB
MemAvailable:   31203392 kB
Buffers:          908840 kB
Cached:         26149076 kB
SwapCached:            0 kB
Active:          8592860 kB
Inactive:       18831636 kB
Active(anon):       1920 kB
Inactive(anon):   562168 kB
Active(file):    8590940 kB
Inactive(file): 18269468 kB
Unevictable:      187052 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               872 kB
Writeback:             0 kB
AnonPages:        553096 kB
Mapped:           275408 kB
Shmem:            193036 kB
KReclaimable:     867328 kB
Slab:            1073716 kB
SReclaimable:     867328 kB
SUnreclaim:       206388 kB
KernelStack:        8716 kB
PageTables:        18532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3812540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27976 kB
VmallocChunk:          0 kB
Percpu:            12288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
