MemTotal:       16380088 kB
MemFree:         6331472 kB
MemAvailable:   15360700 kB
Buffers:           59884 kB
Cached:          9069924 kB
SwapCached:            0 kB
Active:           736160 kB
Inactive:        8837644 kB
Active(anon):       1876 kB
Inactive(anon):   459780 kB
Active(file):     734284 kB
Inactive(file):  8377864 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333692 kB
Writeback:             0 kB
AnonPages:        449568 kB
Mapped:           239096 kB
Shmem:             12756 kB
KReclaimable:     254744 kB
Slab:             346696 kB
SReclaimable:     254744 kB
SUnreclaim:        91952 kB
KernelStack:        7568 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
