MemTotal:       16380096 kB
MemFree:         6302600 kB
MemAvailable:   15367672 kB
Buffers:           58804 kB
Cached:          9103076 kB
SwapCached:            0 kB
Active:           746648 kB
Inactive:        8859828 kB
Active(anon):       1856 kB
Inactive(anon):   460196 kB
Active(file):     744792 kB
Inactive(file):  8399632 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337848 kB
Writeback:             0 kB
AnonPages:        450328 kB
Mapped:           237536 kB
Shmem:             12456 kB
KReclaimable:     258128 kB
Slab:             348864 kB
SReclaimable:     258128 kB
SUnreclaim:        90736 kB
KernelStack:        7520 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54644 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
