MemTotal:        8117668 kB
MemFree:         7090984 kB
MemAvailable:    7242352 kB
Buffers:           32676 kB
Cached:           338960 kB
SwapCached:            0 kB
Active:           719344 kB
Inactive:          76488 kB
Active(anon):     431896 kB
Inactive(anon):    10016 kB
Active(file):     287448 kB
Inactive(file):    66472 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               672 kB
Writeback:             0 kB
AnonPages:        429880 kB
Mapped:           211520 kB
Shmem:             12704 kB
KReclaimable:      36216 kB
Slab:              96532 kB
SReclaimable:      36216 kB
SUnreclaim:        60316 kB
KernelStack:        7044 kB
PageTables:        13524 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
