MemTotal:       32755048 kB
MemFree:         5585068 kB
MemAvailable:   31540256 kB
Buffers:          314664 kB
Cached:         25474080 kB
SwapCached:            0 kB
Active:          7741968 kB
Inactive:       18412536 kB
Active(anon):       1688 kB
Inactive(anon):   413876 kB
Active(file):    7740280 kB
Inactive(file): 17998660 kB
Unevictable:       42448 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2380 kB
Writeback:             0 kB
AnonPages:        408356 kB
Mapped:           275404 kB
Shmem:             44856 kB
KReclaimable:     679360 kB
Slab:             850144 kB
SReclaimable:     679360 kB
SUnreclaim:       170784 kB
KernelStack:        6736 kB
PageTables:        13100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2389624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28544 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
