MemTotal:       32755048 kB
MemFree:        18214968 kB
MemAvailable:   31318524 kB
Buffers:          171496 kB
Cached:         13255412 kB
SwapCached:            0 kB
Active:          1175516 kB
Inactive:       12486792 kB
Active(anon):       1924 kB
Inactive(anon):   482216 kB
Active(file):    1173592 kB
Inactive(file): 12004576 kB
Unevictable:      224992 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16152 kB
Writeback:             0 kB
AnonPages:        460528 kB
Mapped:           372380 kB
Shmem:            243788 kB
KReclaimable:     388500 kB
Slab:             527112 kB
SReclaimable:     388500 kB
SUnreclaim:       138612 kB
KernelStack:        9024 kB
PageTables:        18724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3986132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26512 kB
VmallocChunk:          0 kB
Percpu:             8736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      193528 kB
DirectMap2M:     7032832 kB
DirectMap1G:    27262976 kB
