MemTotal:       32755048 kB
MemFree:         6759520 kB
MemAvailable:   31089720 kB
Buffers:          675332 kB
Cached:         23706944 kB
SwapCached:            0 kB
Active:         18651152 kB
Inactive:        6183316 kB
Active(anon):       6408 kB
Inactive(anon):   699852 kB
Active(file):   18644744 kB
Inactive(file):  5483464 kB
Unevictable:      218696 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               540 kB
Writeback:             0 kB
AnonPages:        671016 kB
Mapped:           256348 kB
Shmem:            249172 kB
KReclaimable:     665104 kB
Slab:             832312 kB
SReclaimable:     665104 kB
SUnreclaim:       167208 kB
KernelStack:        8896 kB
PageTables:        17988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4114696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27532 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
