/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46716 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
18:13:35,006 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
18:13:35,010 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
18:13:35,013 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
18:13:35,025 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
18:13:35,409 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
18:13:35,411 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
18:13:40,416 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
18:13:40,439 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
18:13:40,445 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
18:13:40,452 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
18:13:40,696 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
18:13:40,697 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
18:13:40,819 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
18:13:42,086 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
18:13:42,162 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
18:13:42,360 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
18:13:44,819 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 58 ms, 1 = 36 ms, 2 = 29 ms]
18:13:44,820 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
18:13:44,822 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
18:13:44,827 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:13:44,829 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
18:13:44,837 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
18:13:53,605 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.7 seconds, 1 = 8.31 seconds, 2 = 8.76 seconds]
18:13:53,608 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
18:13:53,609 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
18:13:53,618 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 0 ns]
18:13:53,621 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:13:53,622 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:13:53,665 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
18:13:53,686 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 8 ms, 2 = 10 ms]
18:13:53,686 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
18:13:53,711 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:14:10,462 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 16.74 seconds, 1 = 16.71 seconds, 2 = 16.72 seconds]
18:14:10,462 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:14:10,471 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:14:10,474 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:15:10,548 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
18:15:10,549 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
18:15:10,551 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:15:10,552 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
18:15:10,837 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 281 ms, 1 = 281 ms, 2 = 248 ms]
18:15:10,839 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
18:15:10,840 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:15:22,028 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.18 seconds, 1 = 11.04 seconds, 2 = 11.16 seconds]
18:15:22,029 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:15:22,154 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:15:22,156 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:25:22,762 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
18:25:22,895 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:25:22,897 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
18:25:22,904 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
18:25:22,906 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
18:25:24,225 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
18:25:24,231 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
18:25:29,526 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1289 MB and has 0 unfinished threads
18:25:29,527 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1280 MB and has 2 unfinished threads
18:25:29,527 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1305 MB to 1284 MB and has 2 unfinished threads
18:25:29,528 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
18:25:29,529 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 47 secs
18:25:29,580 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 48 secs
18:25:29,580 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 48 secs, reporting...
18:25:29,581 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@49070868
18:25:29,588 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
18:25:29,650 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
18:25:29,677 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
18:25:29,690 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
18:25:29,705 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
