MemTotal:       32755048 kB
MemFree:         8211980 kB
MemAvailable:   31221320 kB
Buffers:          951056 kB
Cached:         21922244 kB
SwapCached:            0 kB
Active:          8000452 kB
Inactive:       15226200 kB
Active(anon):       1908 kB
Inactive(anon):   549208 kB
Active(file):    7998544 kB
Inactive(file): 14676992 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:        540444 kB
Mapped:           286860 kB
Shmem:            193072 kB
KReclaimable:     796916 kB
Slab:            1002768 kB
SReclaimable:     796916 kB
SUnreclaim:       205852 kB
KernelStack:        8488 kB
PageTables:        18212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3761516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27816 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
