MemTotal:       16380096 kB
MemFree:         7156604 kB
MemAvailable:   15366752 kB
Buffers:           59732 kB
Cached:          8261124 kB
SwapCached:            0 kB
Active:           686884 kB
Inactive:        8079996 kB
Active(anon):       1848 kB
Inactive(anon):   461888 kB
Active(file):     685036 kB
Inactive(file):  7618108 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             56024 kB
Writeback:             0 kB
AnonPages:        451408 kB
Mapped:           239312 kB
Shmem:             12744 kB
KReclaimable:     244484 kB
Slab:             334608 kB
SReclaimable:     244484 kB
SUnreclaim:        90124 kB
KernelStack:        7456 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3175228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     8196096 kB
DirectMap1G:    10485760 kB
