MemTotal:       16380096 kB
MemFree:         6155316 kB
MemAvailable:   15368740 kB
Buffers:           58752 kB
Cached:          9251372 kB
SwapCached:            0 kB
Active:           748312 kB
Inactive:        9005624 kB
Active(anon):       1880 kB
Inactive(anon):   459464 kB
Active(file):     746432 kB
Inactive(file):  8546160 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389976 kB
Writeback:            24 kB
AnonPages:        449384 kB
Mapped:           237804 kB
Shmem:             12540 kB
KReclaimable:     258312 kB
Slab:             350160 kB
SReclaimable:     258312 kB
SUnreclaim:        91848 kB
KernelStack:        7600 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
