MemTotal:       32755048 kB
MemFree:         6807364 kB
MemAvailable:   31216992 kB
Buffers:          913716 kB
Cached:         23322184 kB
SwapCached:            0 kB
Active:          8164812 kB
Inactive:       16417264 kB
Active(anon):       1928 kB
Inactive(anon):   541900 kB
Active(file):    8162884 kB
Inactive(file): 15875364 kB
Unevictable:      187076 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               256 kB
Writeback:             0 kB
AnonPages:        532844 kB
Mapped:           282004 kB
Shmem:            193096 kB
KReclaimable:     834492 kB
Slab:            1040892 kB
SReclaimable:     834492 kB
SUnreclaim:       206400 kB
KernelStack:        8668 kB
PageTables:        18496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3792344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27992 kB
VmallocChunk:          0 kB
Percpu:            11808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
