MemTotal:        8117664 kB
MemFree:         7099360 kB
MemAvailable:    7250300 kB
Buffers:           32676 kB
Cached:           338624 kB
SwapCached:            0 kB
Active:           718924 kB
Inactive:          76772 kB
Active(anon):     432132 kB
Inactive(anon):    10020 kB
Active(file):     286792 kB
Inactive(file):    66752 kB
Unevictable:        5592 kB
Mlocked:            5592 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        429884 kB
Mapped:           210968 kB
Shmem:             12708 kB
KReclaimable:      36104 kB
Slab:              96116 kB
SReclaimable:      36104 kB
SUnreclaim:        60012 kB
KernelStack:        6968 kB
PageTables:        13632 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
