MemTotal:       16380096 kB
MemFree:         6279524 kB
MemAvailable:   15362956 kB
Buffers:           95284 kB
Cached:          9031132 kB
SwapCached:            0 kB
Active:           898788 kB
Inactive:        8669900 kB
Active(anon):       1864 kB
Inactive(anon):   458096 kB
Active(file):     896924 kB
Inactive(file):  8211804 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            424008 kB
Writeback:            40 kB
AnonPages:        447836 kB
Mapped:           239052 kB
Shmem:             12748 kB
KReclaimable:     312184 kB
Slab:             410676 kB
SReclaimable:     312184 kB
SUnreclaim:        98492 kB
KernelStack:        7520 kB
PageTables:        13692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      208748 kB
DirectMap2M:     8179712 kB
DirectMap1G:    10485760 kB
