/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46220 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
00:16:37,492 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
00:16:37,520 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
00:16:37,522 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
00:16:37,536 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
00:16:37,904 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
00:16:37,906 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
00:16:42,912 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
00:16:42,924 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
00:16:42,927 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
00:16:42,929 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
00:16:43,138 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
00:16:43,139 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
00:16:43,284 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
00:16:44,580 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
00:16:44,675 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
00:16:44,830 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
00:16:46,887 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 17 ms, 1 = 30 ms, 2 = 18 ms]
00:16:46,888 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
00:16:46,888 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
00:16:46,892 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
00:16:46,893 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
00:16:46,895 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
00:16:57,137 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 9.48 seconds, 1 = 10.22 seconds, 2 = 10.23 seconds]
00:16:57,139 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
00:16:57,140 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
00:16:57,148 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
00:16:57,149 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
00:16:57,150 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
00:16:57,235 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
00:16:57,259 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 9 ms, 2 = 20 ms]
00:16:57,260 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
00:16:57,265 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:17:08,708 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.43 seconds, 1 = 11.42 seconds, 2 = 11.36 seconds]
00:17:08,708 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:17:08,716 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:17:08,718 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:18:08,781 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.01 seconds, 2 = 60.03 seconds]
00:18:08,782 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
00:18:08,783 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:18:08,784 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
00:18:08,962 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 176 ms, 1 = 134 ms, 2 = 136 ms]
00:18:08,962 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
00:18:08,963 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:18:13,913 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.82 seconds, 1 = 4.95 seconds, 2 = 4.93 seconds]
00:18:13,913 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:18:13,969 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:18:13,970 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:28:14,339 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
00:28:14,424 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:28:14,424 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
00:28:14,429 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
00:28:14,430 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
00:28:15,610 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
00:28:15,613 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
00:28:20,781 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
00:28:20,782 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
00:28:20,782 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
00:28:20,782 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
00:28:20,782 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 35 secs
00:28:20,826 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 37 secs
00:28:20,827 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 37 secs, reporting...
00:28:20,827 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@68702e03
00:28:20,828 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
00:28:20,914 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
00:28:20,966 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
00:28:20,980 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
00:28:20,994 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
00:28:21,013 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
00:28:21,027 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@d41f816
00:28:24,148 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
00:28:24,154 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
