MemTotal:        8135344 kB
MemFree:         7105796 kB
MemAvailable:    7268628 kB
Buffers:           33484 kB
Cached:           348700 kB
SwapCached:            0 kB
Active:           144860 kB
Inactive:         660820 kB
Active(anon):       1752 kB
Inactive(anon):   439440 kB
Active(file):     143108 kB
Inactive(file):   221380 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               644 kB
Writeback:             0 kB
AnonPages:        428908 kB
Mapped:           209588 kB
Shmem:             12704 kB
KReclaimable:      38132 kB
Slab:              97896 kB
SReclaimable:      38132 kB
SUnreclaim:        59764 kB
KernelStack:        7108 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3031296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53308 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:     6291456 kB
