MemTotal:       32755048 kB
MemFree:        20427248 kB
MemAvailable:   30858928 kB
Buffers:          178552 kB
Cached:         10528508 kB
SwapCached:            0 kB
Active:          7424352 kB
Inactive:        4412916 kB
Active(anon):       1644 kB
Inactive(anon):  1177476 kB
Active(file):    7422708 kB
Inactive(file):  3235440 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1460 kB
Writeback:             0 kB
AnonPages:       1151020 kB
Mapped:           268212 kB
Shmem:             44224 kB
KReclaimable:     236644 kB
Slab:             339700 kB
SReclaimable:     236644 kB
SUnreclaim:       103056 kB
KernelStack:        6416 kB
PageTables:        19844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6742924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
