MemTotal:        8117656 kB
MemFree:         7095712 kB
MemAvailable:    7246372 kB
Buffers:           32684 kB
Cached:           338512 kB
SwapCached:            0 kB
Active:           716284 kB
Inactive:          76616 kB
Active(anon):     429384 kB
Inactive(anon):    10000 kB
Active(file):     286900 kB
Inactive(file):    66616 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        427472 kB
Mapped:           210936 kB
Shmem:             12696 kB
KReclaimable:      36100 kB
Slab:              95940 kB
SReclaimable:      36100 kB
SUnreclaim:        59840 kB
KernelStack:        6956 kB
PageTables:        13556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2995412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
