MemTotal:       32755048 kB
MemFree:         7726976 kB
MemAvailable:   31496388 kB
Buffers:          418148 kB
Cached:         23334924 kB
SwapCached:            0 kB
Active:          6853972 kB
Inactive:       17087768 kB
Active(anon):       1780 kB
Inactive(anon):   350556 kB
Active(file):    6852192 kB
Inactive(file): 16737212 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            418460 kB
Writeback:             0 kB
AnonPages:        342844 kB
Mapped:           365344 kB
Shmem:            158696 kB
KReclaimable:     643120 kB
Slab:             813724 kB
SReclaimable:     643120 kB
SUnreclaim:       170604 kB
KernelStack:        8104 kB
PageTables:        16140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29832 kB
VmallocChunk:          0 kB
Percpu:            26496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
