MemTotal:       16380096 kB
MemFree:         6808676 kB
MemAvailable:   15360728 kB
Buffers:           59316 kB
Cached:          8598000 kB
SwapCached:            0 kB
Active:           707476 kB
Inactive:        8395236 kB
Active(anon):       1880 kB
Inactive(anon):   461196 kB
Active(file):     705596 kB
Inactive(file):  7934040 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            178468 kB
Writeback:             0 kB
AnonPages:        451036 kB
Mapped:           238804 kB
Shmem:             12748 kB
KReclaimable:     249896 kB
Slab:             340252 kB
SReclaimable:     249896 kB
SUnreclaim:        90356 kB
KernelStack:        7616 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3203092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
