MemTotal:       32755048 kB
MemFree:         6653140 kB
MemAvailable:   31226232 kB
Buffers:          911448 kB
Cached:         23488244 kB
SwapCached:            0 kB
Active:          7809672 kB
Inactive:       16936324 kB
Active(anon):       1924 kB
Inactive(anon):   542168 kB
Active(file):    7807748 kB
Inactive(file): 16394156 kB
Unevictable:      187076 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        533184 kB
Mapped:           281348 kB
Shmem:            193096 kB
KReclaimable:     834300 kB
Slab:            1040744 kB
SReclaimable:     834300 kB
SUnreclaim:       206444 kB
KernelStack:        8748 kB
PageTables:        18716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3792488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28008 kB
VmallocChunk:          0 kB
Percpu:            11808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
