MemTotal:       32755048 kB
MemFree:         7696316 kB
MemAvailable:   23910448 kB
Buffers:          796496 kB
Cached:         15524844 kB
SwapCached:            0 kB
Active:         10185292 kB
Inactive:       13870368 kB
Active(anon):    2187400 kB
Inactive(anon):  5710868 kB
Active(file):    7997892 kB
Inactive(file):  8159500 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            306196 kB
Writeback:             0 kB
AnonPages:       7888500 kB
Mapped:           395988 kB
Shmem:            158948 kB
KReclaimable:     519852 kB
Slab:             678764 kB
SReclaimable:     519852 kB
SUnreclaim:       158912 kB
KernelStack:        8732 kB
PageTables:        31156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20822500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47092 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
