MemTotal:        8135344 kB
MemFree:         7113024 kB
MemAvailable:    7276148 kB
Buffers:           33676 kB
Cached:           348824 kB
SwapCached:            0 kB
Active:           145208 kB
Inactive:         658736 kB
Active(anon):       1780 kB
Inactive(anon):   437312 kB
Active(file):     143428 kB
Inactive(file):   221424 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:        427052 kB
Mapped:           209256 kB
Shmem:             12700 kB
KReclaimable:      37992 kB
Slab:              97268 kB
SReclaimable:      37992 kB
SUnreclaim:        59276 kB
KernelStack:        6920 kB
PageTables:        13376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3009904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52956 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
