MemTotal:        8117668 kB
MemFree:         7099340 kB
MemAvailable:    7250772 kB
Buffers:           32712 kB
Cached:           339108 kB
SwapCached:            0 kB
Active:           712672 kB
Inactive:          76652 kB
Active(anon):     425236 kB
Inactive(anon):     9992 kB
Active(file):     287436 kB
Inactive(file):    66660 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        423276 kB
Mapped:           210988 kB
Shmem:             12696 kB
KReclaimable:      35992 kB
Slab:              95532 kB
SReclaimable:      35992 kB
SUnreclaim:        59540 kB
KernelStack:        6892 kB
PageTables:        13288 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2966408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54452 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
