MemTotal:       16380096 kB
MemFree:         6315992 kB
MemAvailable:   15356212 kB
Buffers:           63832 kB
Cached:          9076276 kB
SwapCached:            0 kB
Active:           750372 kB
Inactive:        8832432 kB
Active(anon):       1852 kB
Inactive(anon):   458504 kB
Active(file):     748520 kB
Inactive(file):  8373928 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334192 kB
Writeback:             0 kB
AnonPages:        448348 kB
Mapped:           238512 kB
Shmem:             12668 kB
KReclaimable:     255252 kB
Slab:             347352 kB
SReclaimable:     255252 kB
SUnreclaim:        92100 kB
KernelStack:        7576 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      204652 kB
DirectMap2M:     8183808 kB
DirectMap1G:    10485760 kB
