
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 909) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1535) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2049) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2808) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3367) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3945) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4213) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 3927) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 4192) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4367) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3194) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103500 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 255) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 691) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 644) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 996) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1131) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1446) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 1644) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 2043) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2072) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1905) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 3903) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4573) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4718) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:284:278) (tPR = 4787) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 5907) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:340) (tPR = 6571) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:394) (tPR = 7155) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:444) (tPR = 7904) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:528:516) (tPR = 9257) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:610:596) (tPR = 10671) [OK] 
   177s:       trying IR =    719 ...... (rIR:aIR:PR = 719:722:706) (tPR = 12118) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:861:844) (tPR = 14013) [OK] 
   187s:       trying IR =    992 ..... (rIR:aIR:PR = 992:994:973) (tPR = 16030) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1151) (tPR = 20316) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1360) (tPR = 23561) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1661:1632) (tPR = 28333) [OK] 
   204s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1932:1919) (tPR = 32103) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2348:2334) (tPR = 38177) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2768:2769) (tPR = 44285) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3312) (tPR = 49236) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 61207) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4741:4741) (tPR = 70750) [OK] 
   229s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5611:5611) (tPR = 86997) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6776:6773) (tPR = 103917) [OK] 
   239s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7867:6479) (tPR = 96777) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 6725
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    673 ............... (rIR:aIR:PR = 673:702:687) (tPR = 13337) [OK] 
   292s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1323:1291) (tPR = 23511) [OK] 
   296s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2020:1975) (tPR = 33800) [OK] 
   301s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2662:2625) (tPR = 43156) [OK] 
   305s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3401:3401) (tPR = 54614) [OK] 
