MemTotal:       16380096 kB
MemFree:         6806436 kB
MemAvailable:   15360160 kB
Buffers:           59500 kB
Cached:          8599592 kB
SwapCached:            0 kB
Active:           707896 kB
Inactive:        8398252 kB
Active(anon):       1848 kB
Inactive(anon):   463004 kB
Active(file):     706048 kB
Inactive(file):  7935248 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177676 kB
Writeback:             0 kB
AnonPages:        452520 kB
Mapped:           239348 kB
Shmem:             12764 kB
KReclaimable:     249908 kB
Slab:             340532 kB
SReclaimable:     249908 kB
SUnreclaim:        90624 kB
KernelStack:        7464 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3222716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54644 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
