MemTotal:       16380096 kB
MemFree:        15335716 kB
MemAvailable:   15466984 kB
Buffers:           33728 kB
Cached:           348916 kB
SwapCached:            0 kB
Active:           145568 kB
Inactive:         660652 kB
Active(anon):       1776 kB
Inactive(anon):   439488 kB
Active(file):     143792 kB
Inactive(file):   221164 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        428952 kB
Mapped:           208996 kB
Shmem:             12700 kB
KReclaimable:      38652 kB
Slab:             100992 kB
SReclaimable:      38652 kB
SUnreclaim:        62340 kB
KernelStack:        7520 kB
PageTables:        13516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3028364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54528 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:    14680064 kB
