MemTotal:       32755048 kB
MemFree:        26440756 kB
MemAvailable:   31751488 kB
Buffers:          602856 kB
Cached:          5007588 kB
SwapCached:            0 kB
Active:          4152536 kB
Inactive:        1711680 kB
Active(anon):       1600 kB
Inactive(anon):   301656 kB
Active(file):    4150936 kB
Inactive(file):  1410024 kB
Unevictable:       42548 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10184 kB
Writeback:             0 kB
AnonPages:        296132 kB
Mapped:           296848 kB
Shmem:             44752 kB
KReclaimable:     212884 kB
Slab:             310064 kB
SReclaimable:     212884 kB
SUnreclaim:        97180 kB
KernelStack:        6384 kB
PageTables:        13096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2125240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23308 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
