MemTotal:       16380088 kB
MemFree:         6396472 kB
MemAvailable:   15358860 kB
Buffers:           90312 kB
Cached:          8921600 kB
SwapCached:            0 kB
Active:           846196 kB
Inactive:        8611784 kB
Active(anon):       1848 kB
Inactive(anon):   462012 kB
Active(file):     844348 kB
Inactive(file):  8149772 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            396428 kB
Writeback:             0 kB
AnonPages:        451808 kB
Mapped:           239120 kB
Shmem:             12740 kB
KReclaimable:     305932 kB
Slab:             403728 kB
SReclaimable:     305932 kB
SUnreclaim:        97796 kB
KernelStack:        7488 kB
PageTables:        13884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3197408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54632 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     9238528 kB
DirectMap1G:     9437184 kB
