/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46335 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
23:30:41,569 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
23:30:57,941 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
23:30:57,942 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
23:30:57,950 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 0 ns]
23:30:57,951 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:30:57,951 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:30:58,030 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:30:58,039 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 6 ms, 2 = 5 ms]
23:30:58,039 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:30:58,047 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:31:05,575 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.5 seconds, 1 = 7.52 seconds, 2 = 7.5 seconds]
23:31:05,576 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:31:05,583 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:31:05,585 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:32:05,621 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
23:32:05,621 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:32:05,622 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:32:05,623 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:32:05,791 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 165 ms, 1 = 122 ms, 2 = 160 ms]
23:32:05,791 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:32:05,792 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:32:08,110 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.26 seconds, 1 = 2.31 seconds, 2 = 2.32 seconds]
23:32:08,110 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:32:08,144 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:32:08,144 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:42:08,580 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:42:08,699 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:42:08,700 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:42:08,709 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:42:08,710 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:42:08,872 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:42:08,873 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:42:13,935 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
23:42:13,935 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
23:42:13,935 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
23:42:13,935 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
23:42:13,935 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
23:42:13,970 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
23:42:13,971 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
23:42:13,971 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4ff8d125
23:42:13,972 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
23:42:14,016 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
23:42:14,046 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
23:42:14,064 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
23:42:14,076 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
23:42:14,086 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
23:42:14,097 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@2796aeae
23:42:16,046 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
23:42:16,050 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
