MemTotal:       16380096 kB
MemFree:        14918180 kB
MemAvailable:   15446640 kB
Buffers:           35908 kB
Cached:           736144 kB
SwapCached:            0 kB
Active:           394512 kB
Inactive:         801252 kB
Active(anon):       1728 kB
Inactive(anon):   439660 kB
Active(file):     392784 kB
Inactive(file):   361592 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               436 kB
Writeback:             0 kB
AnonPages:        429224 kB
Mapped:           209068 kB
Shmem:             12708 kB
KReclaimable:      54196 kB
Slab:             119648 kB
SReclaimable:      54196 kB
SUnreclaim:        65452 kB
KernelStack:        7676 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3068192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54772 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      159596 kB
DirectMap2M:     5083136 kB
DirectMap1G:    13631488 kB
