MemTotal:        8135344 kB
MemFree:         7107404 kB
MemAvailable:    7271000 kB
Buffers:           33736 kB
Cached:           349188 kB
SwapCached:            0 kB
Active:           145468 kB
Inactive:         658960 kB
Active(anon):       1768 kB
Inactive(anon):   437348 kB
Active(file):     143700 kB
Inactive(file):   221612 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        426876 kB
Mapped:           209064 kB
Shmem:             12700 kB
KReclaimable:      38016 kB
Slab:              97072 kB
SReclaimable:      38016 kB
SUnreclaim:        59056 kB
KernelStack:        6880 kB
PageTables:        13476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2986252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
