MemTotal:        8117660 kB
MemFree:         7088292 kB
MemAvailable:    7239248 kB
Buffers:           32708 kB
Cached:           338836 kB
SwapCached:            0 kB
Active:           718744 kB
Inactive:          76344 kB
Active(anon):     431244 kB
Inactive(anon):    10008 kB
Active(file):     287500 kB
Inactive(file):    66336 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        429072 kB
Mapped:           211192 kB
Shmem:             12700 kB
KReclaimable:      36056 kB
Slab:              96200 kB
SReclaimable:      36056 kB
SUnreclaim:        60144 kB
KernelStack:        6996 kB
PageTables:        13488 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
