MemTotal:       32755048 kB
MemFree:         5853592 kB
MemAvailable:   20101276 kB
Buffers:          551148 kB
Cached:         16787068 kB
SwapCached:            0 kB
Active:          9226944 kB
Inactive:       16958248 kB
Active(anon):    5694892 kB
Inactive(anon):  6153440 kB
Active(file):    3532052 kB
Inactive(file): 10804808 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8584 kB
Writeback:             0 kB
AnonPages:       8889156 kB
Mapped:           250720 kB
Shmem:           2996692 kB
KReclaimable:     378032 kB
Slab:             526132 kB
SReclaimable:     378032 kB
SUnreclaim:       148100 kB
KernelStack:        7196 kB
PageTables:        30468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14241896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35676 kB
VmallocChunk:          0 kB
Percpu:            11552 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
