MemTotal:        8117664 kB
MemFree:         3641812 kB
MemAvailable:    7193176 kB
Buffers:            6656 kB
Cached:          3698528 kB
SwapCached:           28 kB
Active:           739344 kB
Inactive:        3383056 kB
Active(anon):     425192 kB
Inactive(anon):     1656 kB
Active(file):     314152 kB
Inactive(file):  3381400 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1300 kB
Writeback:             0 kB
AnonPages:        423068 kB
Mapped:           211172 kB
Shmem:              4448 kB
KReclaimable:     152936 kB
Slab:             226028 kB
SReclaimable:     152936 kB
SUnreclaim:        73092 kB
KernelStack:        6760 kB
PageTables:        13356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2985716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
