MemTotal:       16380096 kB
MemFree:         6322696 kB
MemAvailable:   15364820 kB
Buffers:           58744 kB
Cached:          9082280 kB
SwapCached:            0 kB
Active:           737144 kB
Inactive:        8848124 kB
Active(anon):       1860 kB
Inactive(anon):   459836 kB
Active(file):     735284 kB
Inactive(file):  8388288 kB
Unevictable:        5432 kB
Mlocked:            5432 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334608 kB
Writeback:             0 kB
AnonPages:        449740 kB
Mapped:           238332 kB
Shmem:             12560 kB
KReclaimable:     256032 kB
Slab:             348012 kB
SReclaimable:     256032 kB
SUnreclaim:        91980 kB
KernelStack:        7536 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
