MemTotal:       16380096 kB
MemFree:        14930144 kB
MemAvailable:   15459024 kB
Buffers:           35872 kB
Cached:           736528 kB
SwapCached:            0 kB
Active:           394444 kB
Inactive:         802000 kB
Active(anon):       1764 kB
Inactive(anon):   439896 kB
Active(file):     392680 kB
Inactive(file):   362104 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        429624 kB
Mapped:           208724 kB
Shmem:             12708 kB
KReclaimable:      54224 kB
Slab:             118992 kB
SReclaimable:      54224 kB
SUnreclaim:        64768 kB
KernelStack:        7448 kB
PageTables:        13644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    2995060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54632 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
