MemTotal:       16380096 kB
MemFree:        15334496 kB
MemAvailable:   15466328 kB
Buffers:           33852 kB
Cached:           349324 kB
SwapCached:            0 kB
Active:           145428 kB
Inactive:         656652 kB
Active(anon):       1756 kB
Inactive(anon):   434856 kB
Active(file):     143672 kB
Inactive(file):   221796 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        424256 kB
Mapped:           209208 kB
Shmem:             12704 kB
KReclaimable:      38760 kB
Slab:             101488 kB
SReclaimable:      38760 kB
SUnreclaim:        62728 kB
KernelStack:        7376 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3033032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54412 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
