MemTotal:        8117660 kB
MemFree:         7091736 kB
MemAvailable:    7242992 kB
Buffers:           32700 kB
Cached:           339040 kB
SwapCached:            0 kB
Active:           719648 kB
Inactive:          76540 kB
Active(anon):     432108 kB
Inactive(anon):    10012 kB
Active(file):     287540 kB
Inactive(file):    66528 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429952 kB
Mapped:           211552 kB
Shmem:             12704 kB
KReclaimable:      36192 kB
Slab:              96108 kB
SReclaimable:      36192 kB
SUnreclaim:        59916 kB
KernelStack:        6920 kB
PageTables:        13776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3039324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
